time,displacement,velocity,acceleration
0.0,0.0,0.0,1.5
0.01,7.531283706970135e-05,0.015093466339949633,1.518539704339232
0.02,0.00030247194733249436,0.03036771527891376,1.53615577778891
0.03,0.0006832389028216198,0.04581348896348489,1.5528439830433058
0.04,0.0012192824923324369,0.06142148931578396,1.568600512577621
0.05,0.0019121783406723738,0.07718238233287951,1.583421988939597
0.06,0.002763408570916614,0.09308680238821235,1.5973054648590364
0.07,0.0037743615096804744,0.10912535653320606,1.6102484231755108
0.08,0.004946331435401247,0.12528862879724698,1.6222487765846005
0.09,0.006280518369604134,0.1415671844842209,1.6333048672030894
0.1,0.0077780279111087985,0.1579515744637986,1.643415465953614
0.11,0.009439871113114997,0.17443233945566744,1.6525797717693365
0.12,0.01126696440308778,0.19100001430491254,1.660797410619281
0.13,0.013260129545344772,0.20764513224675737,1.6680684343550578
0.14,0.015420093646230251,0.22435822915888215,1.674393319379754
0.15,0.017747489201742885,0.24112984779954516,1.679772965139865
0.16,0.02024285418746634,0.25795054202974266,1.6842086924411859
0.17,0.022906632190634376,0.2748108810176517,1.6877022415896807
0.18,0.0257391725841445,0.29170145342361076,1.6902557703583925
0.19,0.028740730742316884,0.3086128715639046,1.6918718517815539
0.2,0.03191146829817797,0.32553577555163127,1.6925534717770978
0.21,0.035251453442031025,0.34246083741294153,1.692304026598869
0.22,0.03876066126105892,0.35937876517695433,1.691127320119879
0.23,0.04243897411968735,0.3762803069376663,1.6890275609480327
0.24,0.046286182080420235,0.39315625488618655,1.6860093593758099
0.25,0.05030198336484216,0.40999744931164517,1.6820777241654659
0.26,0.05448598485446646,0.42679478256913744,1.6772380591713658
0.27,0.05883770263109116,0.4435392030130844,1.6714961598011446
0.28,0.06335656255630892,0.46022171889440633,1.6648582093174418
0.29,0.06804190088980118,0.47683340221992393,1.6573307749820312
0.3,0.07289296494603088,0.4933653925724208,1.648920804044221
0.31,0.07790891378893271,0.509808900889819,1.6396356195754627
0.32,0.08308881896418421,0.5261552132019405,1.6294829161521833
0.33,0.0884316652686263,0.542395694323346,1.6184707553888886
0.34,0.09393635155638615,0.5585217915007656,1.6066075613236706
0.35000000000000003,0.09960169158124141,0.5745250380136555,1.593902115658298
0.36,0.1054264148747495,0.5903970567264374,1.5803635528551259
0.37,0.11140916765965182,0.6061295635910009,1.566001355093127
0.38,0.11754851379804843,0.6217143710980719,1.5508253470853863
0.39,0.12384293577382503,0.6371433916760729,1.5348456907604773
0.4,0.13029083570880043,0.6524086410361268,1.5180728798101688
0.41000000000000003,0.13689053641204918,0.6675022414618796,1.5005177341059837
0.42,0.14364028246184107,0.6824164250428444,1.4821913939871698
0.43,0.15053824131962645,0.697143536849992,1.463105314422697
0.44,0.15758250447548347,0.7116760380523435,1.443271259049948
0.45,0.16477108862443104,0.7260065089733441,1.422701294092814
0.46,0.17210193687299968,0.7401276520858266,1.401407782161954
0.47000000000000003,0.17957291997543987,0.7540322949444002,1.3794033759400222
0.48,0.18718183759893678,0.7677133930541271,1.3567010117547187
0.49,0.19492641961718854,0.7811640326743827,1.3333139030425536
0.5,0.2028043274316946,0.7943774335568176,1.3092555337062568
0.51,0.21081315532008976,0.8073469516163746,1.2845396513688212
0.52,0.21895043181084936,0.8200660815343428,1.2591802605271845
0.53,0.22721362108368115,0.8325284592924583,1.2331916156086136
0.54,0.2356001243949094,0.8447278646370959,1.2065882139328798
0.55,0.24410728152714742,0.8566582234726238,1.1793847885833553
0.56,0.25273237226254575,0.8683136101830276,1.151596301190191
0.5700000000000001,0.26147261787889436,0.87968824988094,1.1232379346287802
0.58,0.2703251826678487,0.8907765205832441,1.0943250856367244
0.59,0.2792871754745411,0.9015729553124534,1.0648733573525706
0.6,0.28835565125783214,0.9120722441231011,1.0348985517796025
0.61,0.29752761267044714,0.9222692360524064,1.0044166621780068
0.62,0.3068000116582386,0.9321589409945189,0.9734438653887497
0.63,0.31616975107780565,0.9417365314976736,0.941996514092535
0.64,0.325633686331697,0.950997344483625,0.9100911290072411
0.65,0.33518862702041735,0.9599368828887632,0.8777443910272339
0.66,0.3448313386104509,0.9685508172263454,0.8449731333080104
0.67,0.35455854411751025,0.9768349870693157,0.811794333299609
0.68,0.364366925804215,0.9847854024532173,0.7782251047322658
0.6900000000000001,0.37425312689139717,0.992398245198737,0.7442826895578075
0.7000000000000001,0.38421375328222934,0.9996698701534561,0.7099844498502753
0.71,0.3942453752983639,1.0065968063524198,0.6753478596693028
0.72,0.40434452942727106,1.0131757580971674,0.6403904968897749
0.73,0.414507720079958,1.0194036059529064,0.6051300350013055
0.74,0.4247314213582494,1.025277407663544,0.5695842348810825
0.75,0.43501207883080595,1.0307943989843305,0.533770936543638
0.76,0.44534611131705754,1.0359519944318978,0.4977080508711035
0.77,0.4557299126782219,1.0407477879515195,0.46141355132751694
0.78,0.466159853614582,1.0451795535014476,0.42490546566075404
0.79,0.4766322834681918,1.0492452455542232,0.388201867595651
0.8,0.4871435320301792,1.0529429995148878,0.3513208685218995
0.81,0.4976899113518158,1.0562711320560636,0.3142806091802727
0.8200000000000001,0.5082677175585218,1.059228141369901,0.2770992513507613
0.8300000000000001,0.5188732326659748,1.0618127073369334,0.23979496954617696
0.84,0.5295027263974917,1.0640236916119095,0.2023859427147856
0.85,0.5401524580018546,1.0658601376267116,0.16489034595551777
0.86,0.550818678070752,1.0673212705105046,0.12732634224930384
0.87,0.561497630355008,1.0684064969272926,0.08971207421006211
0.88,0.5721855535787749,1.0691154048310987,0.05206565585886391
0.89,0.5828786832508672,1.0694477631390176,0.01440516442478268
0.9,0.5935732534724166,1.069403521322424,-0.023251367824079106
0.91,0.6042654987400308,1.0689828089166564,-0.06088596171590699
0.92,0.614951655743643,1.0681859349495317,-0.09848069927337288
0.93,0.6256279651582429,1.0670133872890757,-0.13601773177127496
0.9400000000000001,0.6362906734286824,1.0654658319108967,-0.17347928775020138
0.9500000000000001,0.6469360345467546,1.0635441120856544,-0.21084768098280304
0.96,0.6575603118197513,1.0612492474871185,-0.24810531838931538
0.97,0.6681597796297049,1.0585824332213394,-0.2852347078989663
0.98,0.6787307251825309,1.0555450387774885,-0.322218466253942
0.99,0.6892694502462887,1.0521386069009613,-0.3590393267526142
1.0,0.6997722728777882,1.0483648523893643,-0.3956801469287552
1.01,0.7102355291367726,1.044225660812044,-0.4321239161634973
1.02,0.7206555747869177,1.0397230871538454,-0.46835376322682953
1.03,0.7310287869828925,1.0348593543838225,-0.504352963745445
1.04,0.7413515659427352,1.0296368519496493,-0.5401049475938013
1.05,0.7516203366048045,1.0240581341985195,-0.5755933062052818
1.06,0.7618315502685763,1.0181259187253455,-0.6108017998003796
1.07,0.7719816862185618,1.0118430846491036,-0.6457143645288751
1.08,0.782067253330634,1.0052126708181996,-0.6803151195230023
1.09,0.7920847916600565,0.998237873945761,-0.7145883738586534
1.1,0.8020308740105185,0.9909220466757879,-0.748518633421696
1.11,0.8119021074834901,0.983268695581128,-0.7820906076765418
1.12,0.8216951350072198,0.9752814790942664,-0.8152892163341203
1.1300000000000001,0.8314066368447092,0.9669642053719502,-0.8480995959164888
1.1400000000000001,0.8410333320800066,0.9583208300946946,-0.8805071062153222
1.1500000000000001,0.8505719800821753,0.9493554542022473,-0.912497336641606
1.16,0.8600193819463001,0.9400723215661098,-0.9440561124638713
1.17,0.8693723819109097,0.9304758166002445,-0.9751695009323906
1.18,0.8786278687512015,0.9205704618111219,-1.00582381728678
1.19,0.8877827771474684,0.9103609152882839,-1.036005630644513
1.2,0.8968340890281397,0.8998519681366278,-1.0657017697679132
1.21,0.9057788348868566,0.8890485418516385,-1.094899328707226
1.22,0.9146140950730224,0.8779556856388189,-1.1235856723174402
1.23,0.9233370010552714,0.8665785736785928,-1.1517484416465815
1.24,0.9319447366573206,0.8549225023379774,-1.1793755591932495
1.25,0.940434539265677,0.8429928873303423,-1.2064552340312362
1.26,0.9488037010086886,0.8307952608245966,-1.2329759667991174
1.27,0.9570495699064402,0.8183352685051634,-1.2589265545527628
1.28,0.9651695509910084,0.8056186665841224,-1.2842960954787814
1.29,0.9731611073966052,0.792651318766923,-1.3090739934669644
1.3,0.9810217614191515,0.7794391931730839,-1.333249962539864
1.31,0.9887490955448398,0.76598835921332,-1.3568140311376982
1.32,0.996340753447255,0.7523049844245506,-1.3797565462568344
1.33,1.0037944409526423,0.7383953312642619,-1.402068177440177
1.34,1.0111079269729202,0.7242657538657128,-1.4237399206178378
1.35,1.018279044406057,0.7099226947554891,-1.4447631017965326
1.36,1.0253056910034406,0.6953726815349263,-1.4651293805962324
1.37,1.0321858302038889,0.6806223235269357,-1.484830753632627
1.3800000000000001,1.03891749193396,0.6656783083897828,-1.5038595577440608
1.3900000000000001,1.0454987733742445,0.650547398699378,-1.5222084730616494
1.4000000000000001,1.0519278396913265,0.6352364285016574,-1.5398705259213528
1.41,1.0582029247351283,0.6197522998366359,-1.5568390916168586
1.42,1.0643223317013586,0.6041019792357337,-1.5731078969921841
1.43,1.070284433758808,0.5882924941939811,-1.5886710228729854
1.44,1.0760876746412482,0.5723309296187213,-1.603522906335634
1.45,1.081730569203706,0.5562244242564374,-1.617658342813171
1.46,1.0872117039429041,0.5399801670993382,-1.6310724880373382
1.47,1.092529737481673,0.5236053937733471,-1.6437608598159574
1.48,1.097683401017157,0.5071073829091433,-1.65571933964498
1.49,1.1026714987326525,0.4904934524979105,-1.6669441741546178
1.5,1.1074929081729343,0.47377095623345794,-1.6774319763890313
1.51,1.1121465805829418,0.456947279842377,-1.68717972691912
1.52,1.116631541209714,0.44002983740390694,-1.696184774788036
1.53,1.1209468895674792,0.4230260676611831,-1.7044448382891073
1.54,1.1250917996658196,0.4059434303255446,-1.7119580055759371
1.55,1.1290655202008533,0.3887894023755809,-1.7187227351045054
1.56,1.1328673747093858,0.37157147435259813,-1.7247378559071898
1.57,1.136496761686006,0.35429714665418527,-1.7300025676986646
1.58,1.1399531546631154,0.3369739258275621,-1.7345164408137443
1.59,1.1432361022538964,0.31960932086438837,-1.7382794159772796
1.6,1.1463452281582431,0.3022108394987131,-1.7412918039063043
1.61,1.1492802311316945,0.28478598450973985,-1.7435542847446914
1.62,1.152040884917426,0.2673422500310818,-1.7450679073306599
1.6300000000000001,1.154627038141373,0.24988711786817572,-1.7458340882975256
1.6400000000000001,1.157038614170577,0.2324280538255202,-1.7458546110081938
1.6500000000000001,1.1592756109348588,0.21497250404539814,-1.7451316243239132
1.6600000000000001,1.1613381007119445,0.19752789135973764,-1.7436676412079395
1.67,1.1632262298761822,0.18010161165675911,-1.7414655371647716
1.68,1.1649402186110056,0.1627010302640488,-1.7385285485157382
1.69,1.166480360585318,0.14533347834969146,-1.7348602705117486
1.7,1.1678470225939837,0.12800624934308583,-1.730464655284114
1.71,1.169040644162634,0.11072659537705763,-1.725346009634407
1.72,1.1700617371170066,0.09350172375287456,-1.7195089926643816
1.73,1.1709108851170558,0.07633879342975704,-1.7129586132470735
1.74,1.1715887431560885,0.05924491154046733,-1.7057002273402384
1.75,1.1720960370251918,0.04222712993454746,-1.6977395351433717
1.76,1.1724335627432378,0.02529244175076357,-1.6890825780996146
1.77,1.1726021859527658,0.008447778020301139,-1.6797357357439084
1.78,1.1726028412820564,-0.008299995697758553,-1.6697057223988443
1.79,1.1724365316737277,-0.024944082647165168,-1.6589995837196994
1.8,1.1721043276802003,-0.0414777581699288,-1.647624693090227
1.81,1.1716073667263898,-0.0578943729649679,-1.6355887478708278
1.82,1.170946852340003,-0.07418735630850791,-1.6228997655007935
1.83,1.170124053349829,-0.09035021923477987,-1.6095660794563753
1.84,1.1691403030524241,-0.1063765576755864,-1.5955963350664861
1.85,1.1679969983476175,-0.12226005555732071,-1.5809994851879199
1.86,1.1666955988432608,-0.13799448785404334,-1.5657847857420153
1.87,1.1652376259296755,-0.15357372359524105,-1.5499617911147539
1.8800000000000001,1.1636246618242532,-0.16899172882691246,-1.5335403494223558
1.8900000000000001,1.161858348586685,-0.18424256952464588,-1.516530597644467
1.9000000000000001,1.1599403871053042,-0.19932041445737583,-1.4989429566271093
1.9100000000000001,1.157872536055046,-0.2142195380005273,-1.4807881259576168
1.92,1.155656610827531,-0.22893432289727852,-1.4620770787138233
1.93,1.1532944824338032,-0.2434592629666969,-1.4428210560898356
1.94,1.1507880763802556,-0.2577889657575251,-1.4230315619007725
1.95,1.1481393715182964,-0.27191815514641965,-1.4027203569688982
1.96,1.1453503988683136,-0.2858416738794684,-1.3818994533936317
1.97,1.1424232404185144,-0.29955448605583757,-1.3605811087079716
1.98,1.139360027899221,-0.3130516795524259,-1.3387778199239042
1.99,1.136162941533221,-0.32632846838842927,-1.3165023174694341
2.0,1.1328342087627743,-0.33938019502874406,-1.2937675590199005
2.0100000000000002,1.1293761029538991,-0.35220233262516704,-1.2705867232263068
2.02,1.12579094207856,-0.3647904871943748,-1.246973203343422
2.0300000000000002,1.1220810873753952,-0.3771403997316948,-1.2229406007604504
2.04,1.1182489419896338,-0.38924794825970777,-1.198502718437139
2.05,1.114296949592854,-0.4011091498107505,-1.173673554248183
2.06,1.1102275929832532,-0.4127201623424164,-1.1484672942388743
2.07,1.1060433926670987,-0.42407728658518046,-1.1228983057949522
2.08,1.1017469054220481,-0.43517696782130744,-1.0969811307296493
2.09,1.0973407228430256,-0.4460157975942278,-1.070730478290988
2.1,1.0928274698713567,-0.4565905153476017,-1.0441612180923725
2.11,1.0882098033078655,-0.46689800999331754,-1.017288372969604
2.12,1.0834904103106522,-0.47693532140770634,-0.9901271117674364
2.13,1.0786720068782683,-0.4866996418552822,-0.96269274205885
2.14,1.0737573363190211,-0.4961883173393527,-0.9350007028002272
2.15,1.0687491677071403,-0.5053988488788738,-0.9070665569256628
2.16,1.0636502943265456,-0.5143288937109568,-0.8789059838836422
2.17,1.0584635321029654,-0.5229762664184682,-0.8505347721193803
2.18,1.0531917180251549,-0.5313389399821943,-0.8219688115060952
2.19,1.0478377085559722,-0.5394150467570774,-0.7932240857285537
2.2,1.0424043780340744,-0.5472028793720628,-0.7643166646222166
2.21,1.0368946170669973,-0.5547008915531287,-0.7352626964713511
2.22,1.0313113309163922,-0.561907698869107,-0.7060784002694729
2.23,1.0256574378761905,-0.568822079399933,-0.6767800579455296
2.24,1.019935867644477,-0.5754429743270015,-0.6473840065592169
2.25,1.014149559689848,-0.5817694884453348,-0.6179066304688612
2.2600000000000002,1.008301461613042,-0.5878008905973067,-0.5883643534752916
2.27,1.002394527504624,-0.5935366140276999,-0.5587736309451619
2.2800000000000002,0.9964317162995163,-0.5989762566599084,-0.5291509419171541
2.29,0.9904159901291592,-0.6041195812931304,-0.49951278119455234
2.3000000000000003,0.9843503126720968,-0.608966515720433,-0.46987565142762744
2.31,0.9782376475037787,-0.6135171527676052,-0.4402560551893333
2.32,0.9720809564463682,-0.6177717502527479,-0.41067048704776776
2.33,0.9658831979193515,-0.6217307308665873,-0.3811354256388937
2.34,0.9596473252917406,-0.6253946819735314,-0.35166732574299675
2.35,0.9533762852366607,-0.6287643553335243,-0.32228261036834627
2.36,0.9470730160891159,-0.6318406667447867,-0.2929976628455575
2.37,0.9407404462077211,-0.6346246956075696,-0.2638288189361071
2.38,0.9343814923411923,-0.6371176844090772,-0.23479235895848727
2.39,0.9279990580003795,-0.6393210381297539,-0.20590449993544113
2.4,0.9215960318366302,-0.6412363235711644,-0.1771813877657531
2.41,0.9151752860272642,-0.6428652686057279,-0.14863908942401616
2.42,0.9087396746689408,-0.6442097613486045,-0.12029358519182898
2.43,0.9022920321796956,-0.6452718492520652,-0.09216076092382286
2.44,0.8958351717104184,-0.6460537381227098,-0.06425640035194391
2.45,0.8893718835665446,-0.6465577910619346,-0.03659617743136212
2.46,0.8829049336407226,-0.646786527330079,-0.009195648731400219
2.47,0.87643706185722,-0.6467426211347228,0.017929754125181052
2.48,0.8699709806288239,-0.6464289003436304,0.04476473197118436
2.49,0.8635093733269863,-0.6458483451228786,0.07129412554897097
2.5,0.8570548927659598,-0.6450040865007322,0.09750292290613327
2.5100000000000002,0.850610159701664,-0.6438994048578686,0.123376266729601
2.52,0.844177761346014,-0.6425377283445829,0.1488994616149062
2.5300000000000002,0.8377602498974407,-0.6409226312256376,0.1740579812674239
2.54,0.8313601410883203,-0.6390578321534534,0.19883747563236742
2.5500000000000003,0.8249799127500279,-0.6369471923703692,0.22322377795040094
2.56,0.8186220033963194,-0.6345947138407321,0.24720291173572018
2.57,0.8122888108257407,-0.6320045373136053,0.2707610976735222
2.58,0.8059826907437527,-0.629180940316919,0.2938847604337811
2.59,0.7997059554052549,-0.6261283350839132,0.3165605353983092
2.6,0.7934608722781783,-0.622851266412757,0.3387752752981077
2.61,0.7872496627288132,-0.6193544094602546,0.3605160567580432
2.62,0.7810745007295257,-0.6156425674705804,0.38177018674593866
2.63,0.7749375115895071,-0.6117206694400134,0.40252520892318566
2.64,0.7688407707091922,-0.6075937677186687,0.4227689098940568
2.65,0.7627863023589712,-0.6032670355502556,0.44248932535089525
2.66,0.7567760784828087,-0.5987457645509147,0.4616747461124533
2.67,0.7508120175273757,-0.5940353621282172,0.48031372405264494
2.68,0.7448959832972848,-0.5891413488414365,0.4983950779170665
2.69,0.7390297838370126,-0.5840693557042266,0.5159078990246493
2.7,0.7332151703400781,-0.5788251214308678,0.5328415568518905
2.71,0.7274538360860359,-0.5734144896272697,0.5491857044971189
2.72,0.7217474154058304,-0.5678434059279397,0.5649302840223449
2.73,0.716097482676046,-0.5621179150801568,0.5800655316702503
2.74,0.7105055513425729,-0.5562441579766089,0.5945819829539674
2.75,0.7049730729742004,-0.5502283686377779,0.6084704776173158
2.7600000000000002,0.6995014363466314,-0.5440768711453803,0.6217221644632369
2.77,0.6940919665574019,-0.537796076528191,0.6343285060482202
2.7800000000000002,0.6887459241721742,-0.5313924796016022,0.6462812832405673
2.79,0.6834645044028611,-0.5248726557622893,0.6575725996403898
2.8000000000000003,0.6782488363180212,-0.5182432577393764,0.6681948858593163
2.81,0.673099982085955,-0.5115110123035148,0.6781409036579074
2.82,0.6680189362509136,-0.5046827169353064,0.6874037499388812
2.83,0.6630066250428214,-0.4977652364545242,0.6959768605942684
2.84,0.6580639057208961,-0.4907654996115984,0.7038540142047034
2.85,0.6531915659515366,-0.4836904956428567,0.7110293355891164
2.86,0.6483903232208326,-0.47654727079102266,0.7174972992031456
2.87,0.6436608242820377,-0.4693429247924926,0.723252732384654
2.88,0.639003644638329,-0.4620846073329291,0.7282908184448116
2.89,0.6344192880611622,-0.4547795144727212,0.7326070996032399
2.9,0.629908186144517,-0.4474348850438794,0.7361974797658235
2.91,0.6254706978953098,-0.44005799701994475,0.7390582271438091
2.92,0.6211071093602347,-0.4326561638605056,0.7411859767129254
2.93,0.6168176332892809,-0.4252367308319286,0.7425777325112894
2.94,0.6126024088361535,-0.4178070713059212,0.7432308697749521
2.95,0.6084615012958144,-0.4103745830375553,0.743143136909997
2.96,0.6043949018793375,-0.40294668442439113,0.7423126573001761
2.97,0.6004025275262608,-0.39553081074835134,0.740737930949132
2.98,0.596484220754599,-0.38813441040200347,0.7384178359563309
2.99,0.5926397495486646,-0.3807649411009181,0.7353516298258955
3.0,0.5888688072848276,-0.3734298660837768,0.7315389506076051
3.0100000000000002,0.5851710126953288,-0.36613665030191295,0.7269798178693798
3.02,0.5815459098702429,-0.3588927565999718,0.7216746335006747
3.0300000000000002,0.5779929682976731,-0.35170564188938486,0.7156241823462328
3.04,0.5745115829422394,-0.34458275331635696,0.7088296326697621
3.0500000000000003,0.5711010743619072,-0.33753152442606815,0.7012925364471378
3.06,0.567760688863186,-0.33055937132479757,0.6930148294888319
3.0700000000000003,0.5644895986947103,-0.32367368884167785,0.6839988313913152
3.08,0.5612869022791969,-0.31688184669179126,0.6742472453172816
3.09,0.5581516244837584,-0.3101911856423201,0.6637631576045768
3.1,0.5550827169285322,-0.3036090136834644,0.6525500372038326
3.11,0.5520790583335691,-0.2971426022058391,0.6406117349448386
3.12,0.549139454903909,-0.2907991821860644,0.6279524826317715
3.13,0.5462626407527527,-0.2845859403822575,0.6145768919674928
3.14,0.5434472783626209,-0.27851001554113586,0.6004899533071559
3.15,0.5406919590843788,-0.2725784946184362,0.5856970342414856
3.16,0.5379952036739817,-0.26679840901435037,0.5702038780101133
3.17,0.5353554628667839,-0.2611767308256761,0.5540166017454795
3.18,0.5327711179892366,-0.25572036911637325,0.5371416945478253
3.19,0.5302404816077797,-0.2504361662082123,0.5195860153919287
3.2,0.5277617982147211,-0.2453308939931938,0.501356790866252
3.21,0.5253332449508752,-0.24041125026941118,0.48246161274529786
3.22,0.5229529323647183,-0.23568385510202045,0.4629084353959838
3.23,0.5206189052078026,-0.23115524721097233,0.44270557301897284
3.24,0.5183291432661523,-0.22683188038715224,0.42186169672590657
3.25,0.5160815622273482,-0.22272011993856408,0.4003858314536235
3.2600000000000002,0.5138740145829952,-0.2188262391681823,0.37828735271645186
3.27,0.5117042905662444,-0.21515641588508574,0.35557598319779005
3.2800000000000002,0.5095701191240327,-0.21171672895047403,0.33226178918220084
3.29,0.5074691689236795,-0.20851315486015495,0.3083551768293782
3.3000000000000003,0.5053990493934706,-0.20555156436507707,0.2838668882913442
