time,displacement,velocity,acceleration
3.31,0.5033573117968394,-0.20283771913146814,0.25880799767436424
3.3200000000000003,0.5013414503397433,-0.20037726844212447,0.23318990684707597
3.33,0.4993489033108137,-0.1981757459403813,0.20702434109645895
3.34,0.49737705425384754,-0.19623856641827742,0.18032334463325872
3.35,0.49542323317218956,-0.19457102265041115,0.15309927594862438
3.36,0.49348471776454156,-0.19317828227496645,0.12536480302372632
3.37,0.4915587346917194,-0.19206538472337026,0.09713289839419148
3.38,0.48964246087386426,-0.1912372382000235,0.06841683407130039
3.39,0.48773302481760017,-0.1906986167135281,0.039230176321871646
3.4,0.48582750797261604,-0.19045415716081324,0.009586780308920684
3.41,0.48392294611713627,-0.19050835646554248,-0.02049921540486921
3.42,0.4820163307717299,-0.1908655687721632,-0.051013394488658825
3.43,0.48010461064089593,-0.1915300026969369,-0.0819410686077846
3.44,0.47818469308184736,-0.1925057186372673,-0.11326728331859126
3.45,0.47625344559990557,-0.19379662614061982,-0.14497682409149437
3.46,0.4743076973699019,-0.1954064813343029,-0.17705422245983293
3.47,0.4723442407829722,-0.19733888441735659,-0.20948376229213383
3.48,0.47035983301811657,-0.19959727721577042,-0.24224948618524245
3.49,0.4683511976378854,-0.20218494080222663,-0.27533520197582706
3.5,0.46631502620754056,-0.20510499318153913,-0.308724489367614
3.5100000000000002,0.4642479799370289,-0.2083603870429328,-0.34240070667175504
3.52,0.46214669134509384,-0.2119539075802807,-0.3763469976575817
3.5300000000000002,0.46000776594484066,-0.2158881703813894,-0.4105462985110535
3.54,0.4578277839500589,-0.2201656193873957,-0.4449813448980542
3.5500000000000003,0.45560330200159616,-0.22478852492330864,-0.47963467912975244
3.56,0.45333085491306635,-0.2297589818007036,-0.5144886574270868
3.5700000000000003,0.4510069574351663,-0.23507890749354443,-0.5495254572815016
3.58,0.44862810603786446,-0.2407500403880822,-0.5847270849089091
3.59,0.44619078070971663,-0.24677393810774678,-0.6200753827939154
3.6,0.4436914467735536,-0.25315197591391947,-0.6555520373212143
3.61,0.44112655671777856,-0.25988534518344264,-0.6911385864910726
3.62,0.4384925520425021,-0.2669750519636914,-0.726816427715794
3.63,0.43578586511973527,-0.27442191560600193,-0.7625668256939468
3.64,0.43300292106685356,-0.28222656747821717,-0.7983709203592084
3.65,0.4301401396325367,-0.2903894497570809,-0.8342097349005294
3.66,0.42719393709438236,-0.29891081430117633,-0.870064183850404
3.67,0.4241607281673848,-0.30779072160507415,-0.905915081237886
3.68,0.42103692792246383,-0.31702903983532055,-0.941743148803075
3.69,0.41781895371422145,-0.32662544394886356,-0.9775290242696479
3.7,0.41450322711710047,-0.33657941489448084,-1.0132532696721128
3.71,0.411086175869111,-0.34689023889773907,-1.0488963797342976
3.72,0.4075642358222879,-0.35755700682998065,-1.0844387902957031
3.73,0.4039338528990363,-0.3685786136617982,-1.119860886782187
3.74,0.40019148505351804,-0.37995375800142356,-1.1551430127175553
3.75,0.3963336042372279,-0.3916809417184222,-1.1902654782724924
3.7600000000000002,0.3923566983679054,-0.4037584696530493,-1.225208568847365
3.77,0.3882572733009224,-0.41618444941158816,-1.2599525536852871
3.7800000000000002,0.38403185480228746,-0.4289567912479561,-1.2944776945119556
3.79,0.3796769905224005,-0.44207320803182715,-1.3287642541986104
3.8000000000000003,0.3751892519696936,-0.4555312153034856,-1.3627925054445942
3.81,0.37056523648328854,-0.4693281314155877,-1.3965427394758494
3.8200000000000003,0.36580156920380164,-0.4834610777619731,-1.429995274755795
3.83,0.36089490504142463,-0.497926979093632,-1.4631304657049098
3.84,0.3558419306404101,-0.5127225639218964,-1.4959287114254431
3.85,0.35063936633908827,-0.527844365008889,-1.5283704644275733
3.86,0.34528396812454354,-0.5432887199452255,-1.5604362393533937
3.87,0.33977252958107745,-0.5590517718149315,-1.5921066216950992
3.88,0.334101883831587,-0.5751294699474959,-1.6233622765036833
3.89,0.3282689054709871,-0.59151757075695,-1.654183957084557
3.9,0.3222705124908074,-0.6082116386678206,-1.6845525136763835
3.91,0.31610366819409674,-0.6252070471277741,-1.7144489021095548
3.92,0.30976538309976787,-0.6424989797067269,-1.7438541924406006
3.93,0.30325271683552,-0.6600824312821656,-1.7727495775589721
3.94,0.29656278001847863,-0.6779522093103808,-1.8011163817625042
3.95,0.2896927361226944,-0.6961029351832848,-1.8289360692980114
3.96,0.2826398033326477,-0.714529045670445,-1.85619025286334
3.97,0.27540125638190827,-0.7332247944459307,-1.8828607020673573
3.98,0.2679744283761042,-0.7521842536995347,-1.9089293518442232
3.99,0.2603567125993589,-0.7714013158318934,-1.9343783108184505
4.0,0.2525455643033592,-0.7908696952329974,-1.9591898696171341
4.01,0.24453850247822415,-0.8105829301435453,-1.9833465091258826
4.0200000000000005,0.23633311160434772,-0.8305343845985604,-2.0068309086848894
4.03,0.22792704338439737,-0.8507172504526544,-2.0296259542216615
4.04,0.21931801845465396,-0.8711245494862877,-2.051714746316975
4.05,0.21050382807488696,-0.89174913559234,-2.0730806082005437
4.0600000000000005,0.20148233579596558,-0.912583697042273,-2.0937070936730326
4.07,0.19225147910441326,-0.9336207588311298,-2.1135779949509748
4.08,0.1828092710431213,-0.9548526851005847,-2.132677350431289
4.09,0.17315380180744527,-0.9762716816392217,-2.150989452371968
4.1,0.16328324031591573,-0.9978697984591874,-2.168498854485707
4.11,0.15319583575480464,-1.0196389324483308,-2.185190379443152
4.12,0.14288991909579637,-1.0415708300969104,-2.2010491262825194
4.13,0.13236390458602307,-1.063657090297916,-2.2160604777224235
4.14,0.12161629120973264,-1.0858891672200215,-2.230210107374675
4.15,0.11064566412086828,-1.1082583732521518,-2.2434839868539496
4.16,0.0994506960458487,-1.1307558820186192,-2.255868392781211
4.17,0.08803014865584856,-1.153372731463749,-2.2673499136778648
4.18,0.07638287390788978,-1.1760998270048877,-2.277915456747561
4.19,0.06450781535406566,-1.1989279447526555,-2.2875522545427236
4.2,0.052404009418231055,-1.2218477347972756,-2.2962478715128394
4.21,0.040070586639503844,-1.2448497245597823,-2.3039902104316594
4.22,0.02750677288193504,-1.2679243222068841,-2.310767518700408
4.23,0.014711890509717213,-1.2910618201282287,-2.3165683945242668
4.24,0.0016853595273135444,-1.3142523984747851,-2.32138179295933
4.25,-0.01157330131609705,-1.337486128757039,-2.3251970318273973
4.26,-0.02506447345845028,-1.360752977501662,-2.3280037974958865
4.2700000000000005,-0.03878843749348024,-1.3840428099652968,-2.3297921505203263
4.28,-0.05274537217682082,-1.4073453939040674,-2.3305525311468416
4.29,-0.06693535347007498,-1.4306504033974057,-2.3302757646721957
4.3,-0.08135835362338792,-1.453947422724755,-2.3289530666588947
4.3100000000000005,-0.0960142402970455,-1.4772259502936906,-2.3265760480030213
4.32,-0.11090277572260489,-1.5004754026179714,-2.323136719852439
4.33,-0.12602361590404906,-1.5236851183440179,-2.318627498373159
4.34,-0.14137630985944183,-1.546844362324284,-2.3130412093615886
4.3500000000000005,-0.15696029890354463,-1.5699423297359718,-2.306371092700587
4.36,-0.17277491597184058,-1.5929681502435182,-2.2986108066571895
4.37,-0.18881938498639575,-1.6159108922032581,-2.289754432020024
4.38,-0.20509282026397105,-1.638759566908651,-2.279796476074419
4.39,-0.2215942259667826,-1.6615031328744416,-2.268731876413332
4.4,-0.2383224955962914,-1.6841305001580986,-2.2565560045822544
4.41,-0.25527641153038677,-1.706630534716867,-2.243264669556322
4.42,-0.2724546446043115,-1.728992062798744,-2.228854121047952
4.43,-0.2898557537356593,-1.7512038753656778,-2.213321052643332
4.44,-0.30747818559375795,-1.7732547325472687,-2.1966626047662263
4.45,-0.325320274313735,-1.7951333681232393,-2.1788763674675726
4.46,-0.3433802412555448,-1.816828494032922,-2.159960383039472
4.47,-0.36165619480821765,-1.8383288049100046,-2.139913148452167
4.48,-0.3801461302395761,-1.8596229826407538,-2.118733617612738
4.49,-0.3988479295916426,-1.8806997009439297,-2.0964212034442946
4.5,-0.41775936162194793,-1.9015476299705896,-2.072975779784509
4.51,-0.436878081790929,-1.9221554409219694,-2.0483976831023996
4.5200000000000005,-0.45620163229558885,-1.9425118106836208,-2.022687714032369
4.53,-0.47572744214957097,-1.962605426473969,-1.9958471387245522
4.54,-0.49545282730978435,-1.9824249905054543,-1.967877690010621
4.55,-0.5153749908496947,-2.0019592246564035,-1.9387815683842375
4.5600000000000005,-0.5354910231793804,-2.0211968751517784,-1.908561442795457
4.57,-0.5557979023124325,-2.0401267172509328,-1.8772204512584219
4.58,-0.57629249417976,-2.0587375599405124,-1.8447622012717986
4.59,-0.5969715529903412,-2.07701825063062,-1.8111907700514371
4.6000000000000005,-0.617831721638946,-2.0949576798523672,-1.776510704574858
4.61,-0.638869532160832,-2.1125447859549267,-1.7407270214372033
4.62,-0.6600814062334018,-2.129768559800203,-1.703845206518402
4.63,-0.6814636557247865,-2.1466180494532283,-1.6658712144613361
4.64,-0.7030124832893038,-2.163082364866395,-1.6268114679609045
4.65,-0.72472398300972,-2.1791506825556333,-1.5866728568639374
4.66,-0.7465941410862259,-2.1948122502666414,-1.5454627370799938
4.67,-0.7686188365720171,-2.2100563916292795,-1.5031889293031504
4.68,-0.7907938421553508,-2.2248725107982374,-1.4598597175449741
4.69,-0.8131148249879334,-2.2392500970780884,-1.4154838474789293
4.7,-0.8355773475594727,-2.2531787295308456,-1.3700705245965648
4.71,-0.8581768686182096,-2.2666480815641408,-1.3236294121758898
4.72,-0.8809087441372281,-2.2796479254981503,-1.2761706290624266
4.73,-0.903768228326319,-2.292168137109398,-1.227704747263503
4.74,-0.9267504746891597,-2.3041987001495667,-1.178242789356431
4.75,-0.9498505371255485,-2.315729710837469,-1.1277962257112708
4.76,-0.9730633710784168,-2.326751382322317,-1.076376971528988
4.7700000000000005,-0.9963838347253233,-2.337254049116457,-1.0239973836958502
4.78,-1.0198066902141147,-2.347228171495731,-0.9706702574550161
4.79,-1.043326604942421,-2.356664339865647,-0.9164088228963148
4.8,-1.0669381528806332,-2.3655532790915417,-0.8612267412653165
4.8100000000000005,-1.0906358159379959,-2.373885852790933,-0.8051381010928425
4.82,-1.1144139853714268,-2.381653067586277,-0.7481574141461502
4.83,-1.1382669632366582,-2.3888460773163502,-0.6902996112030997
4.84,-1.1621889638812777,-2.395456187204495,-0.631580037650675
4.8500000000000005,-1.1861741154792294,-2.401474857981975,-0.5720144489093157
4.86,-1.2102164616063156,-2.4068937099647134,-0.511619005684572
4.87,-1.2343099628562268,-2.4117045270816866,-0.4504102690476688
4.88,-1.258448498496607,-2.415899260853279,-0.3884051953466545
4.89,-1.2826258681646432,-2.4194700343179063,-0.32562113094984557
4.9,-1.3068357936016586,-2.4224091459052444,-0.2620758068233813
4.91,-1.3310719204261618,-2.4247090732544097,-0.1977873329447446
4.92,-1.355327819944797,-2.4263624769754655,-0.13277419255417966
4.93,-1.3795969910006178,-2.4273622043526375,-0.06705523624601639
4.94,-1.403872861858098,-2.427701292987653,-0.0006496759019634091
4.95,-1.4281487921242662,-2.4273729743816306,0.06642292153149709
4.96,-1.452418074705348,-2.4263706774539715,0.1341426404194328
4.97,-1.4766739377982747,-2.4246880319967334,0.20248922296621297
4.98,-1.5009095469164082,-2.422318872062975,0.2714420758924021
4.99,-1.525118006948811,-2.419257239287596,0.340980277258375
5.0,-1.5492923642523826,-2.4154973861392204,0.41108258343225446
5.01,-1.573425608776163,-2.4110337791016874,0.48172743619961755
5.0200000000000005,-1.597510676217095,-2.405861101783746,0.5528929700124454
5.03,-1.6215404502065152,-2.3999742579555767,0.6245570193746697
5.04,-1.6455077645266432,-2.3933683745107843,0.696697126361661
5.05,-1.6694054053563092,-2.38603880435254,0.7692905482709045
5.0600000000000005,-1.6932261135451596,-2.377981129202568,0.8423142654010789
5.07,-1.7169625869155611,-2.369191162331717,0.9157449889566913
5.08,-1.7406074825914135,-2.3596649512108634,0.9895591690753984
5.09,-1.7641534193530681,-2.3493987800809455,1.0637330029750194
5.1000000000000005,-1.7875929800175372,-2.3383891724409374,1.1382424432172833
5.11,-1.8109187138431677,-2.3266328934526173,1.2130632060852258
5.12,-1.8341231389579422,-2.3141269522610055,1.2881707800711868
5.13,-1.8571987448105585,-2.300868604229382,1.3635404344722155
5.14,-1.8801379946434267,-2.2868553530878266,1.439147228089717
5.15,-1.9029333279867164,-2.2720849529942555,1.5149660180301119
5.16,-1.9255771631725718,-2.2565554105069587,1.5909714686032075
5.17,-1.948061899868605,-2.2402649864676802,1.667138060314998
5.18,-1.970379921629771,-2.22321219779431,1.7434400989514867
5.19,-1.9925235984677114,-2.2053958191823,1.8198517247501709
5.2,-2.0144852894366543,-2.1868148847139377,1.896346921655708
5.21,-2.036257345234942,-2.1674686893746604,1.9728995266563518
5.22,-2.057832110821253,-2.147356790475612,2.049483239197568
5.23,-2.0792019280445797,-2.1264790089816947,2.1260716306693412
5.24,-2.100359138287008,-2.104835430744395,2.202638153963566
5.25,-2.12129608511835,-2.082426407638697,2.2791561530979427
5.26,-2.14200511696166,-2.0592525586034442,2.3555988729026884
5.2700000000000005,-2.16247858976867,-2.03531477058453,2.431939468766446
5.28,-2.1827088697041703,-2.010614199380353,2.508151016437642
5.29,-2.202688335838352,-1.9851522703889937,2.584206521877645
5.3,-2.222409382846129,-1.9589306792566192,2.660078931161897
5.3100000000000005,-2.2418644237124457,-1.9319513924266503,2.7357411404252963
5.32,-2.2610458924425827,-1.9042166475892692,2.8111660058480235
5.33,-2.2799462467764537,-1.8757289540308844,2.8863263536780313
5.34,-2.298557970905897,-1.8464910928832012,2.9611949902863177
5.3500000000000005,-2.316873578193956,-1.8165061172715937,3.0357447122511756
5.36,-2.334885613895134,-1.7857773523625036,3.1099483164675257
5.37,-2.3525866578756234,-1.754308395309637,3.183778610277518
5.38,-2.369969327332485,-1.722103115098766,3.2572084216184285
5.39,-2.38702627951077,-1.68916565229098,3.3302106091840176
5.4,-2.4037502144175673,-1.655500418664272,3.4027580725954163
5.41,-2.420133877531954,-1.6211120967533874,3.4748237625776177
5.42,-2.43617006250984,-1.5860056392878916,3.546380691137684
5.43,-2.451851613882682,-1.5501862685284682,3.617401941740699
5.44,-2.467171429749052,-1.5136594755014816,3.6878606794795648
5.45,-2.4821224644580435,-1.4764310191318912,3.757730161234683
5.46,-2.4966977312834993,-1.4385069252746343,3.8269837458196454
5.47,-2.5108903050880444,-1.399893485644639,3.8955949041089264
5.48,-2.5246933249759165,-1.3605972566456666,3.963537229143706
5.49,-2.538099996933576,-1.3206250580982213,4.030784446211864
5.5,-2.551103596457094,-1.2799839718668056,4.097310422898273
5.51,-2.5636974711653107,-1.238681340386837,4.163089179101431
5.5200000000000005,-2.575875043397762,-1.1967247650915842,4.228094897012552
5.53,-2.5876298127963784,-1.1541221047395147,4.292301931053227
5.54,-2.5989553588699588,-1.1108814736424901,4.355684817767804
5.55,-2.609845343540435,-1.0670112397952802,4.418218285666552
5.5600000000000005,-2.62029351366994,-1.022520022906907,4.479877265015842
5.57,-2.6302937035676983,-0.9774166923343681,4.540636897571435
5.58,-2.639839837475771,-0.9317103649193279,4.600472546251152
5.59,-2.6489259320326832,-0.8854104027284001,4.659359804743039
5.6000000000000005,-2.6575460987139774,-0.8385264106976877,4.717274507045324
5.61,-2.6656945462487327,-0.7910682341822799,4.774192736934366
5.62,-2.673365583011109,-0.7430459564114446,4.830090837356929
5.63,-2.6805536193859774,-0.6944698958502925,4.884945419743013
5.64,-2.687253170107696,-0.6453506034687254,4.93873337323562
5.65,-2.693458856571123,-0.5956988599185169,4.991431873833792
5.66,-2.69916540911394,-0.545525672619412,5.043018393445294
5.67,-2.704367669269386,-0.49484227275516596,5.09347070884541
5.68,-2.7090605919885076,-0.44366011218048024,5.142766910538225
5.69,-2.713239247831034,-0.39199086023982704,5.190885411516958
5.7,-2.7168988251240065,-0.33984640049919035,5.2378049559197875
5.71,-2.7200346320872923,-0.28723882739178525,5.283504627577822
5.72,-2.722642098925133,-0.2341804427788512,5.327963858451721
5.73,-2.7247167798828777,-0.1806837524266499,5.371162436953656
5.74,-2.726254355268074,-0.12676146240083067,5.413080516151264
5.75,-2.727250633435093,-0.07242647537935973,5.453698621850356
5.76,-2.7277015527324835,-0.017691886885242702,5.492997660553082
5.7700000000000005,-2.7276031834122563,0.037429018559699025,5.530958927288417
5.78,-2.7269517295003167,0.09292277135870503,5.567564113311777
5.79,-2.725743530627276,0.1487757208402816,5.602795313670736
5.8,-2.7239750638188855,0.20497403933338226,5.636635034633714
5.8100000000000005,-2.721642945245348,0.2615037263161778,5.669066200978706
5.82,-2.7187439319287807,0.31835061263700115,5.7000721631390565
5.83,-2.7152749234081144,0.3755003648060235,5.7296367042034495
5.84,-2.711232963360726,0.4329384893561893,5.757744046767198
5.8500000000000005,-2.706615241180125,0.49065033727190915,5.784378859632111
5.86,-2.701419093509016,0.5486211084839828,5.8095262643521615
5.87,-2.695642005727094,0.6068358564291969,5.833171841622351
5.88,-2.689281613392918,0.6652794926730159,5.85530163750807
5.89,-2.6823357036392594,0.723936791593759,5.875902169512479
5.9,-2.6748022165212983,0.7827923951266303,5.894960432479363
5.91,-2.666679246317093,0.8418308175659448,5.912463904329052
5.92,-2.6579650427797423,0.9010364504238687,5.928400551625063
5.93,-2.6486580123406815,0.9603935673439706,5.942758834969078
5.94,-2.6387567192635815,1.0198863290678548,5.955527714222115
5.95,-2.6282598867483196,1.0794987884531273,5.9666966535496195
5.96,-2.617166397984522,1.139214895540925,5.976255626288461
5.97,-2.6054752971541917,1.1990185026712137,5.9841951196337035
5.98,-2.5931857903829516,1.258893369644047,5.990506139143225
5.99,-2.5802972466394523,1.3188231689249508,5.995180213058248
6.0,-2.5668091985825128,1.3787914908925851,5.998209396437993
6.01,-2.5527213433555827,1.4387818491268167,5.99958627510661
6.0200000000000005,-2.5380335433281287,1.4987776857353143,5.999303969410759
6.03,-2.5227458267835696,1.5587623767167664,5.997356137786153
6.04,-2.5068583885534044,1.6187192373588029,5.993736980131581
6.05,-2.490371590597196,1.6786315276686878,5.988441240988857
6.0600000000000005,-2.4732859625280934,1.7384824578348361,5.981464212527326
6.07,-2.4556022020835893,1.7982551937171911,5.972801737331579
6.08,-2.4373211755412423,1.8579328623644917,5.962450210991144
6.09,-2.418443918079096,1.9174985575564403,5.950406584490918
6.1000000000000005,-2.398971634080565,1.9769353453687741,5.93666836640128
6.11,-2.378905697383557,2.0362262697592324,5.921233624866813
6.12,-2.358247651473649,2.095354358172399,5.904100989392722
6.13,-2.336999209621118,2.1543026271613934,5.885269652428017
6.140000000000001,-2.315162254961688,2.213054088024378,5.8647393707447
6.15,-2.2927388405208435,2.271591752453828,5.8425104666122065
6.16,-2.269731189181592,2.3298986381965237,5.818583828766478
6.17,-2.2461416935955847,2.387957774722203,5.792960913173062
6.18,-2.221972916037517,2.445752208898813,5.765643743583789
6.19,-2.197227588202749,2.503265010672294,5.7366349118865845
6.2,-2.1719086109481154,2.560479278748827,5.705937578248094
6.21,-2.14601905397591,2.61737814627747,5.673555471048889
6.22,-2.119562155461049,2.673944786531107,5.639492886611034
6.23,-2.092541321621445,2.730162418583636,5.60375468871796
6.24,-2.064960126231631,2.7860143129813175,5.566346307926613
6.25,-2.0368223100797156,2.8414837974062035,5.527273740671949
6.26,-2.008131780367746,2.8965542623295764,5.486543548163904
6.2700000000000005,-1.9788926100555997,2.95120916665332,5.444162855077085
6.28,-1.9491090371485285,3.0054320433371506,5.400139348033457
6.29,-1.9187854639285116,3.0592065050096444,5.354481273878449
6.3,-1.8879264561295865,3.1125162495609935,5.307197437750883
6.3100000000000005,-1.8565367420573533,3.1653450657154316,5.258297200947328
6.32,-1.8246212116528642,3.2176768385812795,5.207790478581445
6.33,-1.7921849155011336,3.269495555176561,5.155687737039067
6.34,-1.7592330637845224,3.320785309928153,5.101999991229749
6.3500000000000005,-1.7257710251812715,3.371530310142432,5.04673880163568
6.36,-1.6918043257094801,3.4217148814454093,4.989916271158853
6.37,-1.6573386475168435,3.4713234731903237,4.931545041767542
6.38,-1.622379827616485,3.5203406638307073,4.871638290943145
6.390000000000001,-1.5869338565692401,3.5687511662569222,4.810209727928564
6.4,-1.5510068771127652,3.616539833094195,4.747273589779369
6.41,-1.5146051827378653,3.6636916619601827,4.682844637219065
6.42,-1.4777352162124588,3.7101918006801182,4.616938150299842
6.43,-1.4404035680536103,3.7560255524575954,4.549569923870283
6.44,-1.4026169749480841,3.801178380999072,4.480756262851577
6.45,-1.3643823181218941,3.8456359155901865,4.410513977323843
6.46,-1.3257066216593376,3.8893839561219927,4.338860377424257
6.47,-1.286597050772026,3.932408478065245,4.265813268058755
6.48,-1.247060910018439,3.974695637390872,4.191390943429125
6.49,-1.2071056414745533,4.016231775434813,4.115612181377411
6.5,-1.1667388228561053,4.057003423705382,4.038496237549599
6.51,-1.1259681655930773,4.096997308631387,3.9600628393806256
6.5200000000000005,-1.0848015128570059,4.136200356249205,3.8803321799028403
6.53,-1.0432468375417312,4.174599696827069,3.799324911380075
6.54,-1.0013122401982253,4.2121826694248385,3.7170621387696117
6.55,-0.9590059469241526,4.248936826387533,3.633565413014331
6.5600000000000005,-0.9163363072088324,4.284849937770953,3.548856724167439
6.57,-0.8733117917342924,4.319909995697714,3.462958494352227
6.58,-0.8299409901331165,4.35410521864207,3.375893570559365
6.59,-0.7862326087038072,4.387424055641912,3.2876852172843094
6.6000000000000005,-0.7421954680843982,4.419855190436335,3.198357109007463
6.61,-0.6978385008850709,4.451387545527256,3.107933322519786
