time,displacement,velocity,acceleration
6.62,-0.6531707492805404,4.4820102861635025,3.016438329096615
6.63,-0.6082013625629941,4.511712824245913,2.923896986522504
6.640000000000001,-0.5629395946563811,4.540484822151937,2.830334530969976
6.65,-0.5173948015928641,4.568316196478313,2.735776568735104
6.66,-0.47157643895225954,4.595197121700398,2.6402490678329094
6.67,-0.42549405926530715,4.6211180337467574,2.5437783494556383
6.68,-0.3791573093816234,4.646069633487674,2.4463910792969883
6.69,-0.3325759278032053,4.670042890136231,2.3481142587454507
6.7,-0.285759741984366,4.693029044560699,2.2489752159499643
6.71,-0.23871866559899543,4.715019612506946,2.1490015967611207
6.72,-0.1914626957760518,4.736006387729653,2.048221355551238
6.73,-0.14400191030420173,4.755981445031141,1.9466627459166304
6.74,-0.09634646480653916,4.774937143206643,1.844354311265472
6.75,-0.048506589886323864,4.792866127894901,1.7413248752946937
6.76,-0.0004925882446919841,4.8097613343329835,1.6376035323593943
6.7700000000000005,0.047685168228698324,4.825615990014285,1.533219637738274
6.78,0.09601624139111281,4.840423617248665,1.4282027977986749
6.79,0.1444901298072951,4.854178035623759,1.3225828600648097
6.8,0.19309627173413552,4.866873364366495,1.2163899031928338
6.8100000000000005,0.24182404812845254,4.878504024603915,1.1096542268564273
6.82,0.29066278567687504,4.889064741522419,1.0024063415466107
6.83,0.33960175984680574,4.898550546424596,0.8946769582895249
6.84,0.38863019795743753,4.906956778682835,0.7864969782859649
6.8500000000000005,0.4377372822697864,4.914279087588956,0.6778974824764764
6.86,0.4869121530946983,4.92051343409914,0.5689097210358526
6.87,0.5361439119177782,4.925656092473463,0.45956510280088647
6.88,0.5854216245401852,4.9297036518093895,0.3498951846352931
6.890000000000001,0.6347343242342298,4.932653017468623,0.23993166073570293
6.9,0.6840710149127043,4.934501412396733,0.1297063518826802
6.91,0.7334206743108701,4.935246378335031,0.019251194640713676
6.92,0.7827722571800246,4.93488577692422,-0.09140176948881584
6.93,0.8321146984915601,4.933417790699339,-0.202220404957701
6.94,0.8814369166504273,4.930840923975625,-0.3131724930999855
6.95,0.9307278167169116,4.927154003624888,-0.42422574309600436
6.96,0.9799762936356221,4.922356179742106,-0.5353478029673626
6.97,1.0291712354705984,4.916446926201922,-0.6465062705987541
6.98,1.0783015266454297,4.909426041104801,-0.7576687047825772
6.99,1.1273560511872838,4.90129364711266,-0.8688026362822383
7.0,1.1763236959737382,4.892050191673771,-0.9798755789100735
7.01,1.2251933539813065,4.881696447136841,-1.090855040615769
7.0200000000000005,1.2739539275345504,4.870233510754166,-1.2017085345811882
7.03,1.32259433155467,4.857662804573824,-1.3124035903174922
7.04,1.37110349680646,4.843986075220903,-1.4229077647604575
7.05,1.4194703731425227,4.829205393567802,-1.5331886533598613
7.0600000000000005,1.4676839327436322,4.813323154293682,-1.643213901158846
7.07,1.5157331733541368,4.796342075333193,-1.75295121385914
7.08,1.5636071215112974,4.778265197214638,-1.8623683688680628
7.09,1.6112948357674541,4.759095882287771,-1.971433226323183
7.1000000000000005,1.6587854099039219,4.738837813841484,-2.0801137400905803
7.11,1.7060679761355115,4.71749499511165,-2.188377968732598
7.12,1.7531317083045828,4.695071748179468,-2.2961940864410666
7.13,1.7999658250635346,4.67157271276066,-2.403530393931891
7.140000000000001,1.846559593044643,4.647002844885932,-2.510355329297012
7.15,1.8929023300161611,4.621367415473151,-2.6166374788096727
7.16,1.9389834080236032,4.59467200879171,-2.722345587679031
7.17,1.9847922565151344,4.566922520819622,-2.8274485707500916
7.18,2.0303183654499968,4.538125157493911,-2.9319155231450007
7.19,2.0755512883889096,4.508286432854886,-3.0357157308417735
7.2,2.1204806455653844,4.4774131670849675,-3.1388186811865033
7.21,2.165096126936902,4.445512484442736,-3.241194073335187
7.22,2.209387495214912,4.412591811092933,-3.3428118286212705
7.23,2.2533445888726127,4.378658872833174,-3.443642100845072
7.24,2.296957325129486,4.3437216927181685,-3.543655286481283
7.25,2.340215702911566,4.307788588582296,-3.6428220348007594
7.26,2.3831098057864284,4.270868170461409,-3.741113257902838
7.2700000000000005,2.425629804871897,4.232969337914769,-3.838500140654475
7.28,2.467765961717476,4.194101277248081,-3.934954150532511
7.29,2.5095086311575203,4.1542734586386,-4.030447047365439
7.3,2.550848264135173,4.113495633163333,-4.124950892971038
7.3100000000000005,2.591775410496104,4.071777829731412,-4.218438060686317
7.32,2.632280721751097,4.029130351921709,-4.3108812447862475
7.33,2.6723549538065448,3.985563774726842,-4.402253469787788
7.34,2.7119889696619226,3.941088941204725,-4.492528099635761
7.3500000000000005,2.751173742073316,3.8957169590388636,-4.581678846767187
7.36,2.789900356182104,3.8494591970086334,-4.669679781050703
7.37,2.828160012107898,3.802327281370797,-4.756505338597808
7.38,2.8659440275048578,3.754333092153566,-4.842130330442625
7.390000000000001,2.9032438400805196,3.7054887593645374,-4.926529951087004
7.4,2.9400510100762722,3.6558066591138614,-5.009679786907796
7.41,2.976357222708653,3.6052994096540427,-5.091555824423219
7.42,3.012154290570627,3.5539798673377923,-5.172134458415233
7.43,3.0474341559920433,3.5018611224953906,-5.251392499904949
7.44,3.082188893358467,3.4489564952330416,-5.3293071839781385
7.45,3.1164107113876076,3.3952795311537343,-5.40585617745793
7.46,3.1500919553625724,3.340843997002153,-5.481017586421914
7.47,3.1832251093211985,3.285663876235205,-5.554769963560849
7.48,3.2158027982007242,3.2297533645197674,-5.6270923153762915
7.49,3.2478177899370793,3.17312686515927,-5.69796410921449
7.5,3.279262997518093,3.1157989844507723,-5.76736528013397
7.51,3.3101314809899343,3.057784526974205,-5.835276237604296
7.5200000000000005,3.3404164494161077,2.9990984908154776,-5.901677872033536
7.53,3.370111262788362,2.9397560627251798,-5.966551561122063
7.54,3.3992094338888665,2.8797726132146204,-6.029879176040364
7.55,3.427704630103046,2.8191636915909806,-6.091643087428588
7.5600000000000005,3.455590675182467,2.7579450209333696,-6.1518261712156646
7.57,3.482861550957199,2.6961324930116013,-6.210411814255856
7.58,3.5095113989970823,2.633742163149526,-6.267383919780709
7.59,3.5355345222213614,2.5707902450347753,-6.322726912664411
7.6000000000000005,3.5609253864561556,2.507293105476793,-6.376425744500656
7.61,3.585678621939259,2.4432672591150473,-6.428465898489169
7.62,3.6097890247717803,2.3787293630793402,-6.478833394130147
7.63,3.6332515583161578,2.313696211604134,-6.527514791724891
7.640000000000001,3.65606135454009,2.2481847305988527,-6.574497196681054
7.65,3.678213715305963,2.182211972176112,-6.619768263620913
7.66,3.699704113605355,2.1157951091398575,-6.663316200291251
7.67,3.720528194738231,2.048951429435401,-6.705129771273409
7.68,3.7406817774364547,1.9816983305633655,-6.745198301492212
7.69,3.760160854931269,1.9140533139595448,-6.783511679522543
7.7,3.7789615959644123,1.8460339793427196,-6.820060360692365
7.71,3.7970803457425624,1.7776580190324638,-6.854835369981146
7.72,3.814513626834815,1.7089432122389927,-6.887828304712646
7.73,3.831258140012931,1.639907419327117,-6.919031337041165
7.74,3.847310765034103,1.5705685760563701,-6.948437216230374
7.75,3.86266856136601,1.500944687799387,-6.976039270723977
7.76,3.877328768853958,1.431053823740621,-7.0018314100075
7.7700000000000005,3.89128880832992,1.3609141110574887,-7.025808126260611
7.78,3.9045462821633024,1.2905437290860424,-7.047964495799404
7.79,3.9170989747533045,1.219960903473271,-7.068296180308222
7.8,3.928944852962743,1.1491839003181363,-7.086799427860651
7.8100000000000005,3.9400820664932366,1.078231020303456,-7.103471073729357
7.82,3.9505089482016733,1.0071205928207436,-7.118308540984578
7.83,3.960224014357901,0.935870970090122,-7.131309840881139
7.84,3.9692259648436,0.8645005212774234,-7.1424735730339295
7.8500000000000005,3.977513683292323,0.7930276266105929,-7.1517989253818675
7.86,3.985086237170701,0.7214706714975092,-7.159285673940467
7.87,3.9919428778008488,0.649848040647336,-7.164934182343192
7.88,3.9980830403240035,0.5781781121975147,-7.168745401171873
7.890000000000001,4.003506343605477,0.5064792518485063,-7.170720867076522
7.9,4.008212590080998,0.4347698070083865,-7.170862701684978
7.91,4.012201765544559,0.363068100949393,-7.1691736103029085
7.92,4.015474038877904,0.29139242697851847,-7.165656880404725
7.930000000000001,4.018029761721787,0.2197610426242373,-7.16031637991611
7.94,4.019869468089203,0.1481921638414458,-7.1531565552888665
7.95,4.020993873920756,0.07670395923668878,-7.144182429368965
7.96,4.021403876582395,0.005314544315736386,-7.133399599058625
7.97,4.021100554305747,-0.06595802424443477,-7.120814232773482
7.98,4.0200851655712935,-0.13709575429721135,-7.10643306769584
7.99,4.018359148434683,-0.2080807238994311,-7.090263406825191
8.0,4.015924119796452,-0.2788950869539669,-7.0723131158271695
8.01,4.012781874615491,-0.34952107881979827,-7.052590619682283
8.02,4.0089343850665715,-0.4199410218875741,-7.031104899135725
8.03,4.004383799642306,-0.49013733111868557,-7.007865486949765
8.040000000000001,3.9991324421999033,-0.5600925195458817,-6.98288246396019
8.05,3.9931828109531193,-0.6297892037334762,-6.95616645493841
8.06,3.9865375774098166,-0.699210109195211,-6.927728624260865
8.07,3.979199585255564,-0.7683380757678565,-6.897580671387502
8.08,3.9711718491837296,-0.8371560629386511,-6.865734826151087
8.09,3.9624575536725395,-0.9056471551246942,-6.832203843859272
8.1,3.953060051709588,-0.9737945669024326,-6.797001000211331
8.11,3.9429828634643123,-1.041581648185396,-6.760140086031597
8.120000000000001,3.9322296749089554,-1.1089918893483581,-6.721635401821684
8.13,3.9208043363885627,-1.1760089262961249,-6.68150175213367
8.14,3.9087108611405754,-1.2426165454751659,-6.639754439766404
8.15,3.8959534237646,-1.308798688826336,-6.596409259787306
8.16,3.8825363586429527,-1.3745394586769522,-6.551482493381952
8.17,3.8684641583125945,-1.439823122570513,-6.504990901533882
8.18,3.8537414717890863,-1.5046341180323808,-6.456951718537127
8.19,3.8383731028432146,-1.568957057269761,-6.407382645343977
8.2,3.8223640082309536,-1.6327767318043471,-6.356301842750611
8.21,3.805719295877443,-1.6960781170360213,-6.303727924423249
8.22,3.788444223015681,-1.7588463767360323,-6.249679949767573
8.23,3.770544194280647,-1.821066867468094,-6.194177416644143
8.24,3.7520247597595717,-1.8827251429358811,-6.137240253932741
8.25,3.732891612999119,-1.943806958255423,-6.078888813948456
8.26,3.7131505889702137,-2.004298274150931,-6.019143864712522
8.27,3.692807661991308,-2.064185261072622,-5.958026582080872
8.28,3.671868943610862,-2.1234543032351234,-5.895558541733516
8.290000000000001,3.6503406804498417,-2.1820920025750956,-5.831761711027808
8.3,3.6282292520050556,-2.2400851826267147,-5.766658440718805
8.31,3.6055411684141463,-2.2974208923137103,-5.70027145654988
8.32,3.5822830681830893,-2.354086409656673,-5.632623850716913
8.33,3.5584617158770446,-2.4100692453943866,-5.563739073209303
8.34,3.5340839997754308,-2.4653571465179667,-5.493640923031194
8.35,3.5091569294920992,-2.519938099716629,-5.422353539306287
8.36,3.483687633561497,-2.573800334733936,-5.349901392269688
8.370000000000001,3.4576833569917182,-2.6269323276334124,-5.276309274150253
8.38,3.4311514587853593,-2.6793228039724526,-5.201602289946987
8.39,3.4040994094290964,-2.7309607418834743,-5.125805848102992
8.4,3.3765347883529193,-2.781835375061317,-5.048945651080619
8.41,3.3484652813599642,-2.8319361956559126,-4.97104768584142
8.42,3.319898678027899,-2.881252957069292,-4.892138214234568
8.43,3.2908428690828178,-2.9297756766560386,-4.812243763297454
8.44,3.26130584374662,-2.9774946383263194,-4.731391115472171
8.45,3.2312956870588465,-3.0244003950506797,-4.649607298741653
8.46,3.200820577173966,-3.0704837712658106,-4.56691957668926
8.47,3.1698887826351,-3.1157358651805467,-4.483355438485623
8.48,3.138508659625188,-3.1601480509813844,-4.3989425888065545
8.49,3.1066886491966064,-3.203711980936851,-4.313708937685943
8.5,3.074437274480249,-3.2464195874000925,-4.227682590307478
8.51,3.041763137875095,-3.2882630847090906,-4.140891836739118
8.52,3.0086749182192873,-3.329234970983954,-4.053365141614231
8.53,2.9751813679437573,-3.369328029820772,-3.965131133763361
8.540000000000001,2.9412913102094262,-3.408535331881551,-3.876218595800551
8.55,2.907013636029032,-3.4468502363798086,-3.78665645366824
8.56,2.872357301374624,-3.4842663924614263,-3.696473766144671
8.57,2.8373313242717693,-3.5207777404804,-3.6056997143178533
8.58,2.8019447818815357,-3.556378513169184,-3.51436359103007
8.59,2.7662068075712933,-3.591063236703351,-3.422494790296943
8.6,2.730126587975402,-3.624826731660326,-3.330122796705094
8.61,2.6937133600468415,-3.657664113872015,-3.237277174792421
8.620000000000001,2.6569764081008453,-3.689570795171157,-3.143987558415029
8.63,2.619925060851605,-3.7205424840313044,-3.0502836401048654
8.64,2.582568688443105,-3.7505751861003436,-2.956195160422056
8.65,2.5449166994751553,-3.7796652046275323,-2.861751897306031
8.66,2.506978538025687,-3.8078091407840584,-2.766983655429439
8.67,2.4687636806703726,-3.8350038938771682,-2.671920255558893
8.68,2.4302816335006385,-3.8612466614579533,-2.5765915239265613
8.69,2.391541929141131,-3.8865349393229245,-2.4810272816166434
8.700000000000001,2.3525541237676935,-3.9108665214095417,-2.385257333970704
8.71,2.3133277941269244,-3.9342394995859076,-2.2893114600159166
8.72,2.273872534558359,-3.9566522633348753,-2.1932194019201248
8.73,2.2341979540203414,-3.978103499332857,-2.097010854477782
8.74,2.194313673120633,-3.998592190923663,-2.0007154546306642
8.75,2.154229321152805,-4.01811761748774,-1.904362771027324
8.76,2.1139545331394594,-4.03667935370721,-1.807982293625206
8.77,2.07349894688332,-4.054277268727161,-1.7116034233393211
8.78,2.032872200027228,-4.070911525213681,-1.615255461741381
8.790000000000001,1.9920839271240676,-4.086582578309137,-1.5189676008132205
8.8,1.9511437567176553,-4.101291174485291,-1.4227689127583933
8.81,1.9100613084356024,-4.115038350294826,-1.3266883398756915
8.82,1.8688461900951696,-4.127825431021943,-1.23075468449843
8.83,1.8275079948231165,-4.1396540292326875,-1.1349965990032205
8.84,1.786056298190547,-4.1505260432257325,-1.0394425758919623
8.85,1.744500655363741,-4.160443655384358,-0.9441209379507587
8.86,1.702850598271957,-4.169409330430423,-0.8490598284894046
8.870000000000001,1.661115632793182,-4.17742581358115,-0.7542872016650843
8.88,1.6193052359587954,-4.184496128609579,-0.6598308128938748
8.89,1.5774288531781064,-4.190623575809595,-0.5657182093535842
8.9,1.5354958954837155,-4.195811729866454,-0.471976720581484
8.91,1.4935157367986371,-4.200064437633774,-0.3786334491703722
8.92,1.4514977112261178,-4.203385815817993,-0.28571526156643
8.93,1.409451110363067,-4.205780248571327,-0.1932487789722548
8.94,1.3673851806380117,-4.207252384994305,-0.10126036835842278
8.950000000000001,1.3253091206744743,-4.2078071365489675,-0.009776133586879343
8.96,1.2832320786806577,-4.207449674383875,0.08117809335056325
8.97,1.2411631498663196,-4.206185426572094,0.17157676097544217
8.98,1.1991113738876948,-4.204020075263348,0.26139460684437354
8.99,1.1570857323213217,-4.200959553751581,0.3506066659462119
9.0,1.1150951461676093,-4.197010043459173,0.43918827897156243
9.01,1.0731484733849745,-4.192177970839126,0.5271151004516366
9.02,1.0312545064553618,-4.186470004196513,0.6143631067635069
9.03,0.9894219699819462,-4.1798930504305645,0.700908603998835
9.040000000000001,0.9476595183198078,-4.172454251698755,0.7867282356932526
9.05,0.9059757332403475,-4.1641609820043115,0.8717989904135903
9.06,0.8643791216302067,-4.155020843708565,0.9560982092002235
9.07,0.8228781132254311,-4.145041663969616,1.039603592861866
9.08,0.781481058381612,-4.134231491108808,1.1222932091201983
9.09,0.740196225880716,-4.122598590906501,1.204145499601771
9.1,0.6990318007753052,-4.110151442828717,1.2851392866747033
9.11,0.6579958822708296,-4.0968987361861915,1.3652537801277362
9.120000000000001,0.6170964816466599,-4.082849366227441,1.444468583689286
9.13,0.5763415202165135,-4.0680124301674425,1.5227637013841961
9.14,0.5357388273289092,-4.052397223153575,1.6001195437259454
9.15,0.49529613840826764,-4.036013234170461,1.6765169337421497
9.16,0.45502109303726374,-4.018870141885405,1.751937112831262
9.17,0.41492123308101364,-4.000977810436108,1.826361746448423
9.18,0.37500400085366614,-3.9823462851623925,1.8997729296185062
9.19,0.33527673732794966,-3.9629857882836683,1.972153192274464
9.200000000000001,0.2957466803882086,-3.942906714523893,2.043485504419139
9.21,0.2564209631274452,-3.922119626685808,2.113753281108798
9.22,0.21730661218886518,-3.900635251176234,2.182940387256691
9.23,0.17841054615240742,-3.878464473484239,2.2510311422550338
9.24,0.13973957396672038,-3.8556183336140037,2.318010324413875
9.25,0.10130039342702844,-3.832108021474215,2.3838631752153683
9.26,0.06309958969931412,-3.807944872225849,2.448575403382076
9.27,0.025143633891222573,-3.783140361590204,2.512133188757969
9.28,-0.012561118329923189,-3.757706101119068,2.574523186000889
9.290000000000001,-0.05000842807162732,-3.7316538334289078,2.635732528085296
9.3,-0.08719217450289614,-3.7049954274009815,2.695748829614223
9.31,-0.12410635609275175,-3.677742873349295,2.7545601899393946
9.32,-0.16074509180027255,-3.649908278158314,2.8121551960885895
9.33,-0.1971026222158676,-3.621503860392376,2.8685229254993785
9.34,-0.23317331065351182,-3.5925419453787315,2.92365294855844
9.35,-0.2689516441936876,-3.5630349602661697,2.9775353309457477
9.36,-0.3044322346767991,-3.5329954290611805,3.030160635783001
9.370000000000001,-0.33960981964684356,-3.502435967643612,3.0815199255857273
9.38,-0.3744792632451455,-3.4713692787637926,3.1316047640186087
9.39,-0.40903555705397693,-3.4398081470230832,3.180407217453574
9.4,-0.44327382088990885,-3.4077654338398378,3.2279198563304012
9.41,-0.4771893035467578,-3.3752540724027456,3.2741357563195383
9.42,-0.5107773834880106,-3.3422870626135355,3.3190484992869935
9.43,-0.5440335694886314,-3.3088774660210207,3.362652174061197
9.44,-0.576953501226174,-3.275038400748465,3.404941377001835
9.450000000000001,-0.6095329498211429,-3.2407830364162518,3.445911212370702
9.46,-0.6417678183265659,-3.206124589061832,3.48555729250476
9.47,-0.6736541421667601,-3.1710763160589326,3.5238757377915455
9.48,-0.7051880895252954,-3.1356515110379926,3.5608631764473246
9.49,-0.7363659616821762,-3.099863498809809,3.596516744098298
9.5,-0.7671841933002839,-3.063725630294349,3.6308340831653436
9.51,-0.7976393526611415,-3.0272512774566955,3.6638133420528174
9.52,-0.827728141850082,-2.990453828252084,3.695453174142034
9.53,-0.8574473968909196,-2.9533466815819747,3.7257527365900893
9.540000000000001,-0.8867940878302463,-2.9159432422631113,3.7547116889348144
9.55,-0.9157653187714905,-2.878256916011492,3.782330191506685
9.56,-0.9443583278588998,-2.8403011044431845,3.8086089036485706
9.57,-0.9725704872116224,-2.8020892000939006,3.833548981744367
9.58,-1.000399302808087,-2.7636345814592356,3.8571520770575374
9.59,-1.0278424143208962,-2.7249506080574672,3.8794203333806916
9.6,-1.0548975949024677,-2.6860506155167987,3.900356384497445
9.61,-1.0815627509216794,-2.646947910688917,3.919963351457805
9.620000000000001,-1.1078359216517886,-2.6076557667907254,3.9382448396684633
9.63,-1.1337152789099167,-2.568187418576088,3.955204935799432
9.64,-1.1591991266484098,-2.528556057539426,3.9708482045084548
9.65,-1.1842859004984014,-2.4887748271529704,3.985179684984866
9.66,-1.2089741672659242,-2.4488568181394728,3.998204887314452
9.67,-1.233262624380933,-2.4088150637821557,4.009929788667058
9.68,-1.257150099299621,-2.368662535273667,4.020360829308716
9.69,-1.2806355488604277,-2.3284121371057815,4.029504908440135
9.700000000000001,-1.303718058594156,-2.2880767025015767,4.037369379863447
9.71,-1.3263968419886272,-2.2476689888917942,4.043962047479257
9.72,-1.3486712397083327,-2.207201673437069,4.049291160615903
9.73,-1.3705407187695393,-2.166687348597698,4.053365409193194
9.74,-1.39200487167134,-2.126138517752585,4.056193918722693
9.75,-1.4130634154831454,-2.085567590868998,4.057786245146799
9.76,-1.4337161908891338,-2.044986880224727,4.05815236951895
9.77,-1.453963161190192,-2.004408596184226,4.0573026925272835
9.78,-1.4738044112638926,-1.9638448430302908,4.055248028864158
9.790000000000001,-1.4932401464830736,-1.9233076148528014,4.051999601444049
9.8,-1.5122706915935962,-1.882808791496035,4.047569035472343
9.81,-1.5308964895518746,-1.8423601345660239,4.0419683523675465
9.82,-1.5491181003227865,-1.8019732834994138,4.035209963539696
9.83,-1.5669361996385849,-1.761659751695246,4.02730666402754
9.84,-1.5843515777194481,-1.721430922711062,4.018271625997318
9.85,-1.6013651379563192,-1.6812980465247018,4.008118392105924
9.86,-1.6179778955566957,-1.6412722358631344,3.996860868731296
9.870000000000001,-1.6341909761540503,-1.6013644625996393,3.984513319072971
9.88,-1.6500056143815687,-1.5615855542206163,3.971090356125763
9.89,-1.66542315241091,-1.5219461903632827,3.9566069355294866
9.9,-1.6804450384567036,-1.4824568994254796,3.941078348297917
9.91,-1.695072825247509,-1.4431280552487786,3.9245202134299606
9.92,-1.7093081684639784,-1.4039698738760538,3.90694847040624
9.93,-1.7231528251449724,-1.3649924103846476,3.88837937157425
9.94,-1.7366086520623896,-1.3262055557962282,3.8688294744253193
9.950000000000001,-1.7496776040654822,-1.287619034064405,3.84831563376663
9.96,-1.7623617323954421,-1.2492423991411343,3.8268549937916436
9.97,-1.774663182971048,-1.2110850321229167,3.8044649800521557
9.98,-1.7865841946461778,-1.1731561384777491,3.7811632913355155
9.99,-1.7981270974399988,-1.1354647453537663,3.7569678914502957
10.0,-1.8092943107406558,-1.0980196989704685,3.73189700092391
